"Location ID","Location","Date","Value","Rank","Anomaly (1901-2000 base period)","1901-2000 Mean"
CA-001,"Alameda County",201207,0.01,103,0.0,0.01
CA-001,"Alameda County",201208,0.0,1,-0.03,0.03
CA-001,"Alameda County",201209,0.0,1,-0.22,0.22
CA-001,"Alameda County",201210,0.79,73,-0.12,0.91
CA-001,"Alameda County",201211,3.95,110,1.84,2.11
CA-001,"Alameda County",201212,5.81,105,2.59,3.22
CA-001,"Alameda County",201301,0.81,11,-3.16,3.97
CA-001,"Alameda County",201302,0.47,13,-2.87,3.34
CA-001,"Alameda County",201303,0.63,17,-2.24,2.87
CA-001,"Alameda County",201304,0.69,46,-0.65,1.34
CA-001,"Alameda County",201305,0.07,36,-0.51,0.58
CA-001,"Alameda County",201306,0.12,86,-0.02,0.14
CA-001,"Alameda County",201307,0.0,1,-0.01,0.01
CA-001,"Alameda County",201308,0.0,1,-0.03,0.03
CA-001,"Alameda County",201309,0.54,109,0.32,0.22
CA-001,"Alameda County",201310,0.01,7,-0.9,0.91
CA-001,"Alameda County",201311,1.31,50,-0.8,2.11
CA-001,"Alameda County",201312,0.43,8,-2.79,3.22
CA-001,"Alameda County",201401,0.11,2,-3.86,3.97
CA-001,"Alameda County",201402,3.83,82,0.49,3.34
CA-001,"Alameda County",201403,2.02,53,-0.85,2.87
CA-001,"Alameda County",201404,1.36,75,0.02,1.34
CA-001,"Alameda County",201405,0.02,18,-0.56,0.58
CA-001,"Alameda County",201406,0.01,46,-0.13,0.14
CA-001,"Alameda County",201407,0.01,103,0.0,0.01
CA-001,"Alameda County",201408,0.01,87,-0.02,0.03
CA-001,"Alameda County",201409,0.39,104,0.17,0.22
CA-001,"Alameda County",201410,0.47,51,-0.44,0.91
CA-001,"Alameda County",201411,1.75,64,-0.36,2.11
CA-001,"Alameda County",201412,9.9,126,6.68,3.22
CA-001,"Alameda County",201501,0.01,1,-3.96,3.97
CA-001,"Alameda County",201502,2.25,57,-1.09,3.34
CA-001,"Alameda County",201503,0.26,8,-2.61,2.87
CA-001,"Alameda County",201504,1.15,70,-0.19,1.34
CA-001,"Alameda County",201505,0.37,61,-0.21,0.58
CA-001,"Alameda County",201506,0.27,104,0.13,0.14
CA-001,"Alameda County",201507,0.01,103,0.0,0.01
CA-001,"Alameda County",201508,0.02,96,-0.01,0.03
CA-001,"Alameda County",201509,0.04,59,-0.18,0.22
CA-001,"Alameda County",201510,0.08,22,-0.84,0.92
CA-001,"Alameda County",201511,2.41,82,0.3,2.11
CA-001,"Alameda County",201512,3.52,79,0.3,3.22
CA-001,"Alameda County",201601,5.65,99,1.68,3.97
CA-001,"Alameda County",201602,0.84,19,-2.5,3.34
CA-001,"Alameda County",201603,5.25,110,2.38,2.87
CA-001,"Alameda County",201604,1.94,101,0.6,1.34
CA-001,"Alameda County",201605,0.24,53,-0.34,0.58
CA-001,"Alameda County",201606,0.0,1,-0.14,0.14
CA-001,"Alameda County",201607,0.0,1,-0.01,0.01
CA-001,"Alameda County",201608,0.0,1,-0.03,0.03
CA-001,"Alameda County",201609,0.0,1,-0.22,0.22
CA-001,"Alameda County",201610,3.65,124,2.74,0.91
CA-001,"Alameda County",201611,1.48,58,-0.63,2.11
CA-001,"Alameda County",201612,3.5,78,0.28,3.22
CA-001,"Alameda County",201701,9.38,124,5.41,3.97
CA-001,"Alameda County",201702,7.41,120,4.07,3.34
CA-001,"Alameda County",201703,2.65,70,-0.22,2.87
CA-001,"Alameda County",201704,2.5,109,1.16,1.34
CA-001,"Alameda County",201705,0.03,25,-0.55,0.58
CA-001,"Alameda County",201706,0.04,70,-0.1,0.14
CA-001,"Alameda County",201707,0.0,1,-0.01,0.01
CA-001,"Alameda County",201708,0.01,87,-0.02,0.03
CA-001,"Alameda County",201709,0.06,65,-0.16,0.22
CA-001,"Alameda County",201710,0.21,34,-0.7,0.91
CA-001,"Alameda County",201711,2.58,88,0.47,2.11
CA-001,"Alameda County",201712,0.1,2,-3.12,3.22
CA-001,"Alameda County",201801,4.28,84,0.31,3.97
CA-001,"Alameda County",201802,0.57,15,-2.77,3.34
CA-001,"Alameda County",201803,4.39,104,1.52,2.87
CA-001,"Alameda County",201804,2.44,108,1.1,1.34
CA-001,"Alameda County",201805,0.02,18,-0.56,0.58
CA-001,"Alameda County",201806,0.0,1,-0.14,0.14
CA-001,"Alameda County",201807,0.0,1,-0.01,0.01
CA-001,"Alameda County",201808,0.0,1,-0.03,0.03
CA-001,"Alameda County",201809,0.0,1,-0.22,0.22
CA-001,"Alameda County",201810,0.14,29,-0.78,0.92
CA-001,"Alameda County",201811,2.71,91,0.6,2.11
CA-001,"Alameda County",201812,2.02,45,-1.2,3.22
CA-001,"Alameda County",201901,3.73,76,-0.24,3.97
CA-001,"Alameda County",201902,6.83,115,3.49,3.34
CA-001,"Alameda County",201903,4.11,100,1.24,2.87
CA-001,"Alameda County",201904,0.47,32,-0.87,1.34
CA-001,"Alameda County",201905,2.25,121,1.67,0.58
CA-001,"Alameda County",201906,0.0,1,-0.14,0.14
CA-001,"Alameda County",201907,0.0,1,-0.01,0.01
CA-001,"Alameda County",201908,0.0,1,-0.03,0.03
CA-001,"Alameda County",201909,0.19,88,-0.03,0.22
CA-001,"Alameda County",201910,0.0,1,-0.92,0.92
CA-001,"Alameda County",201911,1.09,43,-1.02,2.11
CA-001,"Alameda County",201912,3.62,82,0.4,3.22
CA-001,"Alameda County",202001,1.55,35,-2.42,3.97
CA-001,"Alameda County",202002,0.0,1,-3.34,3.34
CA-001,"Alameda County",202003,2.61,67,-0.26,2.87
CA-001,"Alameda County",202004,1.54,82,0.2,1.34
CA-001,"Alameda County",202005,0.62,81,0.04,0.58
CA-001,"Alameda County",202006,0.0,1,-0.14,0.14
CA-001,"Alameda County",202007,0.0,1,-0.01,0.01
CA-001,"Alameda County",202008,0.07,109,0.04,0.03
CA-001,"Alameda County",202009,0.0,1,-0.22,0.22
CA-001,"Alameda County",202010,0.0,1,-0.92,0.92
CA-001,"Alameda County",202011,0.37,15,-1.74,2.11
CA-001,"Alameda County",202012,1.66,35,-1.56,3.22
CA-001,"Alameda County",202101,3.15,62,-0.82,3.97
CA-001,"Alameda County",202102,0.98,24,-2.36,3.34
CA-001,"Alameda County",202103,1.36,32,-1.51,2.87
CA-001,"Alameda County",202104,0.1,4,-1.24,1.34
CA-001,"Alameda County",202105,0.01,9,-0.57,0.58
CA-001,"Alameda County",202106,0.0,1,-0.14,0.14
CA-001,"Alameda County",202107,0.0,1,-0.01,0.01
CA-001,"Alameda County",202108,0.0,1,-0.03,0.03
CA-001,"Alameda County",202109,0.02,48,-0.2,0.22
CA-001,"Alameda County",202110,5.09,127,4.18,0.91
CA-001,"Alameda County",202111,0.86,37,-1.25,2.11
CA-001,"Alameda County",202112,6.55,113,3.33,3.22
CA-001,"Alameda County",202201,0.17,3,-3.8,3.97
